,state,stateabb,year,poverty,binge_female,binge_male,binge_all
46,California,CA,2016,14.3,11.2,21.5,16.3
47,California,CA,2017,13.3,12.3,23.1,17.6
48,California,CA,2018,12.8,10.4,21.9,16.1
49,California,CA,2019,,11.9,21.9,16.8
50,Colorado,CO,2010,13.4,,,
51,Colorado,CO,2011,13.5,14.0,26.3,20.1
52,Colorado,CO,2012,13.7,13.8,24.7,19.2
53,Colorado,CO,2013,13.0,13.5,23.6,18.5
54,Colorado,CO,2014,12.0,12.2,22.8,17.5
55,Colorado,CO,2015,11.5,12.4,23.0,17.6
56,Colorado,CO,2016,11.0,13.9,24.2,19.0
57,Colorado,CO,2017,10.3,14.5,23.3,18.9
58,Colorado,CO,2018,9.6,13.6,24.8,19.2
59,Colorado,CO,2019,,15.1,21.5,18.2
60,Connecticut,CT,2010,10.1,,,
61,Connecticut,CT,2011,10.9,11.9,24.4,17.9
62,Connecticut,CT,2012,10.7,12.6,22.9,17.5
63,Connecticut,CT,2013,10.7,12.5,24.3,18.2
64,Connecticut,CT,2014,10.8,11.3,20.8,15.9
65,Connecticut,CT,2015,10.5,11.1,23.1,16.9
66,Connecticut,CT,2016,9.8,11.9,21.9,16.7
67,Connecticut,CT,2017,9.6,11.7,19.5,15.4
68,Connecticut,CT,2018,10.4,13.2,21.4,17.1
69,Connecticut,CT,2019,,12.0,19.6,15.6
70,Delaware,DE,2010,11.8,,,
71,Delaware,DE,2011,11.9,13.9,27.2,20.3
72,Delaware,DE,2012,12.0,14.0,23.6,18.6
73,Delaware,DE,2013,12.4,12.0,22.4,17.0
74,Delaware,DE,2014,12.5,10.8,21.0,15.7
75,Delaware,DE,2015,12.4,12.4,17.8,14.9
76,Delaware,DE,2016,11.7,13.7,20.6,17.0
77,Delaware,DE,2017,13.6,11.8,18.1,14.8
78,Delaware,DE,2018,12.5,11.9,21.2,16.4
79,Delaware,DE,2019,,12.8,22.1,17.2
80,District of Columbia,DC,2010,19.2,,,
81,District of Columbia,DC,2011,18.7,19.5,31.3,25.0
82,District of Columbia,DC,2012,18.2,19.6,27.2,23.1
83,District of Columbia,DC,2013,18.9,17.1,28.2,22.4
84,District of Columbia,DC,2014,17.7,19.4,31.2,24.9
85,District of Columbia,DC,2015,17.3,21.9,33.1,27.2
86,District of Columbia,DC,2016,18.6,21.3,30.5,25.6
87,District of Columbia,DC,2017,16.6,20.6,31.6,25.6
88,District of Columbia,DC,2018,16.2,21.8,27.4,24.4
89,District of Columbia,DC,2019,,22.3,27.8,24.9
90,Florida,FL,2010,16.5,,,
91,Florida,FL,2011,17.0,12.0,22.6,17.1
92,Florida,FL,2012,17.1,11.4,22.1,16.5
93,Florida,FL,2013,17.0,9.9,21.7,15.6
94,Florida,FL,2014,16.5,10.6,19.8,15.0
95,Florida,FL,2015,15.7,11.0,20.5,15.6
96,Florida,FL,2016,14.7,11.3,20.1,15.5
97,Florida,FL,2017,14.0,9.9,20.7,15.1
98,Florida,FL,2018,13.6,10.9,21.1,15.8
99,Florida,FL,2019,,12.5,19.3,15.8
100,Georgia,GA,2010,17.9,,,
101,Georgia,GA,2011,19.1,11.1,22.5,16.6
102,Georgia,GA,2012,19.2,9.8,19.4,14.4
103,Georgia,GA,2013,19.0,9.2,17.3,13.1
104,Georgia,GA,2014,18.3,9.2,19.6,14.2
105,Georgia,GA,2015,17.0,10.2,20.8,15.3
106,Georgia,GA,2016,16.0,9.7,17.4,13.3
107,Georgia,GA,2017,14.9,8.8,17.3,12.9
108,Georgia,GA,2018,14.3,10.0,19.5,14.5
109,Georgia,GA,2019,,11.8,20.0,15.7
110,Guam,GU,2011,,8.4,28.1,18.3
111,Guam,GU,2012,,9.8,28.7,19.3
112,Guam,GU,2013,,8.4,33.8,20.9
113,Guam,GU,2014,,12.2,33.8,22.9
114,Guam,GU,2015,,11.4,30.8,21.2
115,Guam,GU,2016,,11.2,29.8,20.7
116,Guam,GU,2017,,15.8,29.4,22.7
117,Guam,GU,2018,,8.4,27.5,17.9
118,Guam,GU,2019,,11.9,24.0,18.0
119,Hawaii,HI,2010,10.7,,,
120,Hawaii,HI,2011,12.0,12.3,30.8,21.5
121,Hawaii,HI,2012,11.6,11.0,25.7,18.2
122,Hawaii,HI,2013,10.8,11.2,25.4,18.3
123,Hawaii,HI,2014,11.4,11.4,28.0,19.7
124,Hawaii,HI,2015,10.6,11.7,26.1,18.9
125,Hawaii,HI,2016,9.3,12.8,24.3,18.6
126,Hawaii,HI,2017,9.5,12.9,26.1,19.5
127,Hawaii,HI,2018,8.8,12.8,25.6,19.2
128,Hawaii,HI,2019,,11.0,23.7,17.3
129,Idaho,ID,2010,15.7,,,
130,Idaho,ID,2011,16.5,11.2,22.0,16.6
131,Idaho,ID,2012,15.9,10.5,17.9,14.1
132,Idaho,ID,2013,15.6,10.9,18.9,14.9
133,Idaho,ID,2014,14.8,9.1,20.8,14.8
134,Idaho,ID,2015,15.1,9.8,18.6,14.1
135,Idaho,ID,2016,14.4,12.0,20.3,16.1
136,Idaho,ID,2017,12.8,11.3,19.0,15.1
137,Idaho,ID,2018,11.8,9.6,20.6,15.1
138,Idaho,ID,2019,,11.8,21.6,16.6
139,Illinois,IL,2010,13.8,,,
140,Illinois,IL,2011,15.0,16.1,30.2,23.0
141,Illinois,IL,2012,14.7,14.6,29.0,21.6
142,Illinois,IL,2013,14.7,15.5,28.4,21.8
143,Illinois,IL,2014,14.4,13.3,27.5,20.2
144,Illinois,IL,2015,13.6,14.4,26.4,20.2
145,Illinois,IL,2016,13.0,14.5,25.6,19.9
146,Illinois,IL,2017,12.6,15.1,25.9,20.3
147,Illinois,IL,2018,12.1,12.2,27.1,19.5
148,Illinois,IL,2019,,14.4,25.8,19.9
149,Indiana,IN,2010,15.3,,,
150,Indiana,IN,2011,16.0,12.5,23.4,17.8
151,Indiana,IN,2012,15.6,10.6,21.6,15.9
152,Indiana,IN,2013,15.9,10.3,20.2,15.0
153,Indiana,IN,2014,15.2,10.0,19.9,14.8
154,Indiana,IN,2015,14.5,9.8,22.0,15.7
155,Indiana,IN,2016,14.1,12.1,23.3,17.5
156,Indiana,IN,2017,13.5,11.2,22.3,16.6
157,Indiana,IN,2018,13.1,11.4,21.2,16.2
158,Indiana,IN,2019,,11.0,20.5,15.5
159,Iowa,IA,2010,12.6,,,
160,Iowa,IA,2011,12.8,15.8,30.8,23.1
161,Iowa,IA,2012,12.7,15.2,28.5,21.7
162,Iowa,IA,2013,12.7,15.1,28.5,21.7
163,Iowa,IA,2014,12.2,15.1,27.9,21.4
164,Iowa,IA,2015,12.2,13.3,26.6,19.8
165,Iowa,IA,2016,11.8,15.4,27.1,21.2
166,Iowa,IA,2017,10.7,14.9,27.4,21.0
167,Iowa,IA,2018,11.2,15.5,30.1,22.6
168,Iowa,IA,2019,,16.5,27.0,21.6
169,Kansas,KS,2010,13.6,,,
170,Kansas,KS,2011,13.8,11.2,23.1,17.0
171,Kansas,KS,2012,14.0,9.5,22.3,15.8
172,Kansas,KS,2013,14.0,9.3,21.7,15.4
173,Kansas,KS,2014,13.6,9.1,22.8,15.8
174,Kansas,KS,2015,13.0,10.1,21.4,15.6
175,Kansas,KS,2016,12.1,10.4,21.8,16.0
176,Kansas,KS,2017,11.9,12.4,22.1,17.2
177,Kansas,KS,2018,12.0,10.7,21.0,15.8
178,Kansas,KS,2019,,12.0,22.9,17.4
179,Kentucky,KY,2010,19.0,,,
180,Kentucky,KY,2011,19.1,10.2,22.6,16.1
181,Kentucky,KY,2012,19.4,9.1,21.0,14.9
182,Kentucky,KY,2013,18.8,8.6,18.5,13.4
183,Kentucky,KY,2014,19.1,7.6,18.1,12.7
184,Kentucky,KY,2015,18.5,9.6,21.4,15.3
185,Kentucky,KY,2016,18.5,9.2,20.5,14.6
186,Kentucky,KY,2017,17.2,11.3,20.6,15.8
187,Kentucky,KY,2018,16.9,10.1,19.7,14.7
188,Kentucky,KY,2019,,11.0,20.0,15.4
189,Louisiana,LA,2010,18.7,,,
190,Louisiana,LA,2011,20.4,10.2,22.7,16.1
191,Louisiana,LA,2012,19.9,9.7,24.1,16.5
192,Louisiana,LA,2013,19.8,11.1,22.0,16.3
193,Louisiana,LA,2014,19.8,11.1,21.4,16.0
194,Louisiana,LA,2015,19.6,12.2,22.8,17.3
195,Louisiana,LA,2016,20.2,11.7,22.4,16.9
196,Louisiana,LA,2017,19.7,13.9,22.7,18.1
197,Louisiana,LA,2018,18.6,12.0,22.5,17.1
198,Louisiana,LA,2019,,12.4,25.9,18.9
199,Maine,ME,2010,12.9,,,
200,Maine,ME,2011,14.1,11.9,22.9,17.3
201,Maine,ME,2012,14.7,11.9,24.0,17.7
202,Maine,ME,2013,14.0,12.5,22.2,17.2
203,Maine,ME,2014,14.1,11.5,23.0,17.0
204,Maine,ME,2015,13.4,13.0,22.6,17.6
205,Maine,ME,2016,12.5,13.6,23.4,18.3
206,Maine,ME,2017,11.1,13.6,22.5,17.9
207,Maine,ME,2018,11.6,12.4,21.7,16.9
208,Maine,ME,2019,,12.5,21.7,17.0
209,Maryland,MD,2010,9.9,,,
210,Maryland,MD,2011,10.1,13.4,23.0,18.0
211,Maryland,MD,2012,10.3,11.7,21.7,16.4
212,Maryland,MD,2013,10.1,10.1,18.9,14.2
213,Maryland,MD,2014,10.1,11.5,19.8,15.4
214,Maryland,MD,2015,9.7,10.8,17.9,14.2
215,Maryland,MD,2016,9.7,11.4,19.5,15.3
216,Maryland,MD,2017,9.3,11.8,19.2,15.3
217,Maryland,MD,2018,9.0,11.2,16.4,13.6
218,Maryland,MD,2019,,10.9,16.9,13.7
219,Massachusetts,MA,2010,11.4,,,
220,Massachusetts,MA,2011,11.6,16.1,25.4,20.6
221,Massachusetts,MA,2012,11.9,14.4,25.6,19.7
222,Massachusetts,MA,2013,11.9,13.8,25.5,19.4
223,Massachusetts,MA,2014,11.6,12.4,23.0,17.4
224,Massachusetts,MA,2015,11.5,12.7,23.3,17.7
225,Massachusetts,MA,2016,10.4,13.8,22.3,17.8
226,Massachusetts,MA,2017,10.5,15.7,22.3,18.8
227,Massachusetts,MA,2018,10.0,15.8,24.3,19.9
228,Massachusetts,MA,2019,,15.4,23.2,19.1
229,Michigan,MI,2010,16.8,,,
230,Michigan,MI,2011,17.5,12.7,27.3,19.7
231,Michigan,MI,2012,17.4,14.0,24.7,19.2
232,Michigan,MI,2013,17.0,13.9,24.1,18.9
233,Michigan,MI,2014,16.2,14.3,24.0,18.9
234,Michigan,MI,2015,15.8,12.9,24.5,18.5
235,Michigan,MI,2016,15.0,14.4,24.0,19.0
236,Michigan,MI,2017,14.2,13.2,23.3,18.1
237,Michigan,MI,2018,14.1,13.1,23.7,18.2
238,Michigan,MI,2019,,13.4,22.7,17.9
239,Minnesota,MN,2010,11.6,,,
240,Minnesota,MN,2011,11.9,15.5,29.1,22.1
241,Minnesota,MN,2012,11.4,15.5,28.5,21.9
242,Minnesota,MN,2013,11.2,15.1,27.0,21.0
243,Minnesota,MN,2014,11.5,14.8,24.6,19.5
244,Minnesota,MN,2015,10.2,14.0,25.2,19.5
245,Minnesota,MN,2016,9.9,16.2,26.5,21.3
246,Minnesota,MN,2017,9.5,14.8,25.5,20.0
247,Minnesota,MN,2018,9.6,15.0,25.8,20.3
248,Minnesota,MN,2019,,16.3,25.3,20.7
249,Mississippi,MS,2010,22.4,,,
250,Mississippi,MS,2011,22.6,7.8,21.6,14.2
251,Mississippi,MS,2012,24.2,7.0,17.9,12.1
252,Mississippi,MS,2013,24.0,8.7,16.5,12.4
253,Mississippi,MS,2014,21.5,7.6,18.5,12.8
254,Mississippi,MS,2015,22.0,6.2,18.1,11.9
255,Mississippi,MS,2016,20.8,7.1,18.0,12.3
256,Mississippi,MS,2017,19.8,7.9,17.9,12.6
257,Mississippi,MS,2018,19.7,6.8,19.4,12.7
258,Mississippi,MS,2019,,7.6,19.8,13.4
259,Missouri,MO,2010,15.3,,,
260,Missouri,MO,2011,15.8,12.9,26.1,19.2
261,Missouri,MO,2012,16.2,11.5,23.5,17.2
262,Missouri,MO,2013,15.9,11.3,23.5,17.2
263,Missouri,MO,2014,15.5,9.8,20.7,15.1
264,Missouri,MO,2015,14.8,11.6,22.0,16.7
265,Missouri,MO,2016,14.0,13.5,23.6,18.4
266,Missouri,MO,2017,13.4,14.0,23.9,18.8
267,Missouri,MO,2018,13.2,14.2,21.3,17.6
268,Missouri,MO,2019,,12.4,21.4,16.8
269,Montana,MT,2010,14.6,,,
270,Montana,MT,2011,14.8,14.5,27.3,20.8
271,Montana,MT,2012,15.5,16.3,27.3,21.7
272,Montana,MT,2013,16.5,14.3,27.3,20.8
273,Montana,MT,2014,15.4,12.5,25.3,18.9
274,Montana,MT,2015,14.6,13.2,26.5,19.8
275,Montana,MT,2016,13.3,13.0,24.9,18.9
276,Montana,MT,2017,12.5,13.0,25.9,19.5
277,Montana,MT,2018,13.0,13.6,22.4,18.0
278,Montana,MT,2019,,14.7,26.7,20.7
279,Nebraska,NE,2010,12.9,,,
280,Nebraska,NE,2011,13.1,15.7,30.2,22.7
281,Nebraska,NE,2012,13.0,15.5,29.1,22.1
282,Nebraska,NE,2013,13.2,15.0,25.2,20.0
283,Nebraska,NE,2014,12.4,14.1,26.8,20.3
284,Nebraska,NE,2015,12.6,13.1,26.0,19.5
285,Nebraska,NE,2016,11.4,13.1,27.2,20.0
286,Nebraska,NE,2017,10.8,14.2,27.3,20.6
287,Nebraska,NE,2018,11.0,14.9,27.7,21.2
288,Nebraska,NE,2019,,15.7,26.1,20.9
289,Nevada,NV,2010,14.9,,,
290,Nevada,NV,2011,15.9,13.2,23.9,18.6
291,Nevada,NV,2012,16.4,9.4,20.7,15.1
292,Nevada,NV,2013,15.8,9.2,21.1,15.2
293,Nevada,NV,2014,15.2,10.4,21.6,16.0
294,Nevada,NV,2015,14.7,8.4,20.2,14.2
295,Nevada,NV,2016,13.8,11.7,20.0,15.8
296,Nevada,NV,2017,13.0,12.0,23.8,17.9
297,Nevada,NV,2018,12.9,9.6,20.4,15.0
298,Nevada,NV,2019,,13.0,20.8,16.8
299,New Hampshire,NH,2010,8.3,,,
300,New Hampshire,NH,2011,8.8,12.9,24.7,18.7
301,New Hampshire,NH,2012,10.0,12.3,22.0,17.0
302,New Hampshire,NH,2013,8.7,12.2,21.7,16.8
303,New Hampshire,NH,2014,9.2,12.4,21.6,16.8
304,New Hampshire,NH,2015,8.2,11.8,21.5,16.5
305,New Hampshire,NH,2016,7.3,13.2,23.1,18.0
306,New Hampshire,NH,2017,7.7,13.3,24.3,18.7
307,New Hampshire,NH,2018,7.6,10.2,22.5,16.2
308,New Hampshire,NH,2019,,11.8,21.8,16.7
309,New Jersey,NJ,2010,10.3,,,
310,New Jersey,NJ,2011,10.4,12.7,24.1,18.2
311,New Jersey,NJ,2012,10.8,12.1,23.8,17.7
312,New Jersey,NJ,2013,11.4,11.6,21.5,16.3
313,New Jersey,NJ,2014,11.1,11.6,20.5,15.8
314,New Jersey,NJ,2015,10.8,11.6,20.9,16.0
315,New Jersey,NJ,2016,10.4,12.0,20.3,16.0
316,New Jersey,NJ,2017,10.0,11.1,22.8,16.7
317,New Jersey,NJ,2018,9.5,9.2,18.1,13.5
318,New Jersey,NJ,2019,,,,
319,New Mexico,NM,2010,20.4,,,
320,New Mexico,NM,2011,21.5,10.1,23.0,16.4
321,New Mexico,NM,2012,20.8,9.2,20.3,14.6
322,New Mexico,NM,2013,21.9,9.1,20.1,14.5
323,New Mexico,NM,2014,21.3,7.4,20.5,13.7
324,New Mexico,NM,2015,20.4,8.6,17.4,12.9
325,New Mexico,NM,2016,19.8,9.5,20.8,15.0
326,New Mexico,NM,2017,19.7,10.3,19.3,14.7
327,New Mexico,NM,2018,19.5,9.4,20.2,14.6
328,New Mexico,NM,2019,,9.8,20.0,14.7
329,New York,NY,2010,14.9,,,
330,New York,NY,2011,16.0,14.4,25.1,19.6
331,New York,NY,2012,15.9,11.2,23.3,17.0
332,New York,NY,2013,16.0,12.1,23.3,17.4
333,New York,NY,2014,15.9,11.9,18.4,15.0
334,New York,NY,2015,15.4,11.9,22.0,16.7
335,New York,NY,2016,14.7,12.8,22.7,17.5
336,New York,NY,2017,14.1,13.3,22.1,17.5
337,New York,NY,2018,13.6,12.3,21.4,16.5
338,New York,NY,2019,,13.0,20.8,16.7
339,North Carolina,NC,2010,17.5,,,
340,North Carolina,NC,2011,17.9,9.7,21.3,15.2
341,North Carolina,NC,2012,18.0,8.2,18.5,13.1
342,North Carolina,NC,2013,17.9,8.6,17.9,13.0
343,North Carolina,NC,2014,17.2,8.3,19.6,13.6
344,North Carolina,NC,2015,16.4,9.3,18.8,13.8
345,North Carolina,NC,2016,15.4,10.7,18.9,14.6
346,North Carolina,NC,2017,14.7,11.1,20.2,15.4
347,North Carolina,NC,2018,14.0,9.4,20.7,14.7
348,North Carolina,NC,2019,,10.5,17.0,13.5
349,North Dakota,ND,2010,13.0,,,
350,North Dakota,ND,2011,12.2,16.4,31.3,23.8
351,North Dakota,ND,2012,11.2,18.1,30.0,24.1
352,North Dakota,ND,2013,11.8,15.5,32.2,23.8
353,North Dakota,ND,2014,11.5,17.8,29.9,24.0
354,North Dakota,ND,2015,11.0,16.9,31.0,24.1
355,North Dakota,ND,2016,10.7,17.2,32.1,24.8
356,North Dakota,ND,2017,10.3,16.9,29.6,23.3
357,North Dakota,ND,2018,10.7,16.4,27.2,22.0
358,North Dakota,ND,2019,,14.9,29.2,22.2
359,Ohio,OH,2010,15.8,,,
360,Ohio,OH,2011,16.4,14.0,26.6,20.1
361,Ohio,OH,2012,16.3,13.0,23.5,18.0
362,Ohio,OH,2013,16.0,12.1,22.5,17.1
363,Ohio,OH,2014,15.8,12.5,24.1,18.0
364,Ohio,OH,2015,14.8,12.9,24.0,18.2
365,Ohio,OH,2016,14.6,12.8,23.5,17.9
366,Ohio,OH,2017,14.0,12.5,26.0,18.9
367,Ohio,OH,2018,13.9,11.1,20.8,15.8
368,Ohio,OH,2019,,12.5,22.8,17.5
369,Oklahoma,OK,2010,16.9,,,
370,Oklahoma,OK,2011,17.2,9.3,24.2,16.5
371,Oklahoma,OK,2012,17.2,9.3,19.7,14.4
372,Oklahoma,OK,2013,16.8,7.9,17.7,12.7
373,Oklahoma,OK,2014,16.6,7.4,18.6,12.8
374,Oklahoma,OK,2015,16.1,8.6,18.0,13.1
375,Oklahoma,OK,2016,16.3,7.7,16.3,11.8
376,Oklahoma,OK,2017,15.8,8.8,18.3,13.4
377,Oklahoma,OK,2018,15.6,8.6,17.5,13.0
378,Oklahoma,OK,2019,,8.6,17.1,12.7
379,Oregon,OR,2010,15.8,,,
380,Oregon,OR,2011,17.5,11.7,21.4,16.4
381,Oregon,OR,2012,17.2,10.7,20.2,15.3
382,Oregon,OR,2013,16.7,12.4,20.8,16.5
383,Oregon,OR,2014,16.6,12.6,20.8,16.6
384,Oregon,OR,2015,15.4,13.1,20.3,16.6
385,Oregon,OR,2016,13.3,11.9,20.8,16.3
386,Oregon,OR,2017,13.2,12.4,19.7,16.0
387,Oregon,OR,2018,12.6,12.4,19.4,15.9
388,Oregon,OR,2019,,13.1,22.1,17.5
389,Pennsylvania,PA,2010,13.4,,,
390,Pennsylvania,PA,2011,13.8,13.0,24.1,18.3
391,Pennsylvania,PA,2012,13.7,12.6,23.6,17.9
392,Pennsylvania,PA,2013,13.7,10.7,24.2,17.2
393,Pennsylvania,PA,2014,13.6,10.6,23.2,16.7
394,Pennsylvania,PA,2015,13.2,11.7,22.6,17.0
395,Pennsylvania,PA,2016,12.9,13.8,25.3,19.4
396,Pennsylvania,PA,2017,12.5,13.5,23.3,18.2
397,Pennsylvania,PA,2018,12.2,12.1,22.1,17.1
398,Pennsylvania,PA,2019,,12.5,21.5,16.9
399,Puerto Rico,PR,2010,45.0,,,
400,Puerto Rico,PR,2011,45.6,7.8,24.1,15.3
401,Puerto Rico,PR,2012,44.9,7.6,21.8,14.1
402,Puerto Rico,PR,2013,45.4,7.5,23.6,15.0
403,Puerto Rico,PR,2014,46.2,8.5,18.8,13.2
404,Puerto Rico,PR,2015,46.1,6.4,20.1,12.7
405,Puerto Rico,PR,2016,43.5,7.7,18.1,12.5
406,Puerto Rico,PR,2017,44.4,6.8,20.5,13.1
407,Puerto Rico,PR,2018,43.1,7.4,21.2,13.8
408,Puerto Rico,PR,2019,,7.4,19.6,13.1
409,Rhode Island,RI,2010,14.0,,,
410,Rhode Island,RI,2011,14.7,13.1,27.0,19.6
411,Rhode Island,RI,2012,13.7,12.3,22.6,17.2
412,Rhode Island,RI,2013,14.3,12.7,23.4,17.8
413,Rhode Island,RI,2014,14.3,12.1,25.2,18.4
414,Rhode Island,RI,2015,13.9,11.4,21.0,16.0
415,Rhode Island,RI,2016,12.8,11.1,21.0,15.8
416,Rhode Island,RI,2017,11.6,12.5,24.1,18.0
417,Rhode Island,RI,2018,12.9,12.7,20.6,16.5
418,Rhode Island,RI,2019,,13.8,23.0,18.2
419,South Carolina,SC,2010,18.2,,,
420,South Carolina,SC,2011,18.9,9.7,21.8,15.4
421,South Carolina,SC,2012,18.3,9.6,21.8,15.4
422,South Carolina,SC,2013,18.6,9.3,21.2,14.9
423,South Carolina,SC,2014,18.0,9.0,19.7,14.1
424,South Carolina,SC,2015,16.6,10.1,20.9,15.2
425,South Carolina,SC,2016,15.3,11.3,22.9,16.8
426,South Carolina,SC,2017,15.4,10.2,21.3,15.5
427,South Carolina,SC,2018,15.3,9.5,21.2,15.1
428,South Carolina,SC,2019,,13.4,18.7,15.9
429,South Dakota,SD,2010,14.4,,,
430,South Dakota,SD,2011,13.9,15.7,28.7,22.1
431,South Dakota,SD,2012,13.4,13.9,27.4,20.6
432,South Dakota,SD,2013,14.2,13.5,25.0,19.2
433,South Dakota,SD,2014,14.2,12.1,22.9,17.4
434,South Dakota,SD,2015,13.7,12.0,21.9,16.9
435,South Dakota,SD,2016,13.3,14.3,24.3,19.3
436,South Dakota,SD,2017,13.0,10.8,24.3,17.4
437,South Dakota,SD,2018,13.1,15.5,27.1,21.3
438,South Dakota,SD,2019,,16.1,26.4,21.2
439,Tennessee,TN,2010,17.7,,,
440,Tennessee,TN,2011,18.3,5.6,15.1,10.0
441,Tennessee,TN,2012,17.9,6.5,16.6,11.3
442,Tennessee,TN,2013,17.8,6.5,13.1,9.6
443,Tennessee,TN,2014,18.3,5.9,15.7,10.6
444,Tennessee,TN,2015,16.7,7.0,14.0,10.3
445,Tennessee,TN,2016,15.8,9.8,16.6,13.1
446,Tennessee,TN,2017,15.0,9.3,17.3,13.1
447,Tennessee,TN,2018,15.3,9.9,19.0,14.3
448,Tennessee,TN,2019,,10.0,19.1,14.4
449,Texas,TX,2010,17.9,,,
450,Texas,TX,2011,18.5,11.7,26.3,18.9
451,Texas,TX,2012,17.9,8.8,24.1,16.2
452,Texas,TX,2013,17.5,10.2,23.5,16.7
453,Texas,TX,2014,17.2,10.8,22.1,16.3
454,Texas,TX,2015,15.9,9.9,22.2,15.9
455,Texas,TX,2016,15.6,11.7,24.4,17.9
456,Texas,TX,2017,14.7,12.8,23.2,17.8
457,Texas,TX,2018,14.9,12.4,22.6,17.4
458,Texas,TX,2019,,12.0,24.2,17.9
459,United States,US,2010,15.3,,,
460,United States,US,2011,15.9,12.6,24.2,18.3
461,United States,US,2012,15.9,11.4,22.9,16.9
462,United States,US,2013,15.8,11.3,22.2,16.8
463,United States,US,2014,15.5,11.1,21.4,16.0
464,United States,US,2015,14.7,11.7,21.4,16.3
465,United States,US,2016,14.0,12.0,21.9,16.9
466,United States,US,2017,13.4,12.4,22.3,17.4
467,United States,US,2018,12.3,11.6,21.2,16.2
468,United States,US,2019,,12.4,21.6,16.8
469,Utah,UT,2010,13.2,,,
470,Utah,UT,2011,13.5,7.0,17.0,12.0
471,Utah,UT,2012,12.8,7.2,15.2,11.2
472,Utah,UT,2013,12.7,8.5,16.2,12.3
473,Utah,UT,2014,11.7,7.5,15.3,11.4
474,Utah,UT,2015,11.3,7.8,15.5,11.6
475,Utah,UT,2016,10.2,8.3,16.7,12.5
476,Utah,UT,2017,9.7,8.4,14.8,11.5
477,Utah,UT,2018,9.0,7.8,13.5,10.6
478,Utah,UT,2019,,8.0,14.5,11.2
479,Vermont,VT,2010,12.7,,,
480,Vermont,VT,2011,11.5,12.6,24.6,18.5
481,Vermont,VT,2012,11.8,14.0,25.1,19.3
482,Vermont,VT,2013,12.3,12.1,22.5,17.1
483,Vermont,VT,2014,12.2,12.7,23.5,17.9
484,Vermont,VT,2015,10.2,12.2,22.5,17.2
485,Vermont,VT,2016,11.9,13.8,23.3,18.4
486,Vermont,VT,2017,11.3,13.0,22.0,17.4
487,Vermont,VT,2018,11.0,12.9,20.4,16.5
488,Vermont,VT,2019,,14.3,22.5,18.3
489,Virgin Islands,VI,2011,,,,
490,Virgin Islands,VI,2012,,,,
491,Virgin Islands,VI,2013,,,,
492,Virgin Islands,VI,2014,,,,
493,Virgin Islands,VI,2015,,,,
494,Virgin Islands,VI,2016,,8.6,22.9,15.2
495,Virgin Islands,VI,2017,,,,
496,Virgin Islands,VI,2018,,,,
